	GAME_ID	MATCHUP	WL	LEFT_ELO	RIGHT_ELO
2459	0021800002	GSW vs. OKC	W	2000	2000
2458	0021800001	BOS vs. PHI	W	2000	2000
2455	0021800005	IND vs. MEM	W	2000	2000
2454	0021800003	MIL @ CHA	W	2000	2000
2453	0021800012	LAC vs. DEN	L	2000	2000
2452	0021800007	ATL @ NYK	L	2000	2000
2451	0021800008	TOR vs. CLE	W	2000	2000
2449	0021800006	ORL vs. MIA	W	2000	2000
2447	0021800011	SAC vs. UTA	L	2000	2000
2445	0021800010	MIN @ SAS	L	2000	2000
2444	0021800009	NOP @ HOU	W	2000	2000
2443	0021800013	PHX vs. DAL	W	2000	2000
2441	0021800004	BKN @ DET	L	2000	2000
2433	0021800016	POR vs. LAL	W	2000	2000
2431	0021800014	CHI @ PHI	L	2000	1975
2430	0021800015	WAS vs. MIA	L	2000	1975
2427	0021800018	BKN vs. NYK	W	1975	2025
2426	0021800022	NOP vs. SAC	W	2025	1975
2425	0021800020	MEM vs. ATL	W	1975	1975
2424	0021800023	MIL vs. IND	W	2025	2025
2423	0021800017	ORL vs. CHA	L	2025	1975
2422	0021800019	TOR vs. BOS	W	2025	2025
2421	0021800021	MIN vs. CLE	W	1975	1975
2417	0021800025	LAC vs. OKC	W	1975	1975
2413	0021800024	UTA vs. GSW	L	2025	2025
2409	0021800030	MIA vs. CHA	L	2000	2000
2408	0021800035	HOU @ LAL	W	1975	1975
2407	0021800032	MIN @ DAL	L	2000	1975
2406	0021800026	BKN @ IND	L	2000	2000
2405	0021800029	PHI vs. ORL	W	2000	2000
2404	0021800033	PHX @ DEN	L	2025	2025
2402	0021800031	CHI vs. DET	L	1975	2025
2401	0021800034	SAS @ POR	L	2025	2025
2400	0021800028	BOS @ NYK	W	2000	2000
2395	0021800027	WAS vs. TOR	L	1975	2050
2389	0021800039	HOU @ LAC	L	2000	2000
2388	0021800037	SAC @ OKC	W	1950	1950
2387	0021800036	ATL @ CLE	W	1950	1950
2386	0021800038	DEN vs. GSW	W	2050	2050
2381	0021800047	PHX @ GSW	L	2000	2025
2380	0021800046	POR vs. WAS	L	2050	1950
2379	0021800043	IND @ MIN	L	2025	1975
2378	0021800045	UTA vs. MEM	L	2000	2000
2377	0021800041	TOR vs. CHA	W	2075	2025
2375	0021800040	BOS vs. ORL	L	2025	1975
2374	0021800048	LAL vs. SAS	L	1950	2000
2372	0021800044	DAL vs. CHI	W	2000	1950
2371	0021800042	MIL vs. NYK	W	2050	1975
2363	0021800049	PHI @ DET	L	2025	2050
2361	0021800050	LAC @ NOP	L	2025	2050
2360	0021800051	DEN vs. SAC	W	2075	1975
2357	0021800056	CHI vs. CHA	W	1925	2000
2356	0021800058	SAS vs. IND	L	2025	2000
2355	0021800060	PHX vs. LAL	L	1975	1925
